id,parent_id,open_time,soft_close_time,hard_close_time,maximum_submissions,"title",duration,"quiz_type","proctoring_requirement",authentication_required,deleted,last_updated
259,115,10368000,2147483647,2147483647,0,"Content Based Recommendations (15 min)",0,"video","none",1,0,1366491379
260,116,10368000,2147483647,2147483647,0,"Collaborative Filtering (10 min)",0,"video","none",1,0,1366491379
261,117,10368000,2147483647,2147483647,0,"Collaborative Filtering Algorithm (9 min)",0,"video","none",1,0,1366491380
262,118,10368000,2147483647,2147483647,0,"Vectorization: Low Rank Matrix Factorization (8 min)",0,"video","none",1,0,1366491380
263,119,10368000,2147483647,2147483647,0,"Implementational Detail: Mean Normalization (9 min)",0,"video","none",1,0,1366491380
264,120,10368000,2147483647,2147483647,0,"Learning With Large Datasets (6 min)",0,"video","none",1,0,1366491380
265,121,10368000,2147483647,2147483647,0,"Stochastic Gradient Descent (13 min)",0,"video","none",1,0,1366491380
266,122,10368000,2147483647,2147483647,0,"Mini-Batch Gradient Descent (6 min)",0,"video","none",1,0,1366491380
267,123,10368000,2147483647,2147483647,0,"Stochastic Gradient Descent Convergence (12 min)",0,"video","none",1,0,1366491380
268,124,10368000,2147483647,2147483647,0,"Online Learning (13 min)",0,"video","none",1,0,1366491380
269,125,10368000,2147483647,2147483647,0,"Map Reduce and Data Parallelism (14 min)",0,"video","none",1,0,1366491380
270,126,10368000,2147483647,2147483647,0,"Problem Description and Pipeline (7 min)",0,"video","none",1,0,1366491380
271,127,10368000,2147483647,2147483647,0,"Sliding Windows (15 min)",0,"video","none",1,0,1366491380
272,128,10368000,2147483647,2147483647,0,"Getting Lots of Data and Artificial Data (16 min)",0,"video","none",1,0,1366491380
273,129,10368000,2147483647,2147483647,0,"Ceiling Analysis: What Part of the Pipeline to Work on Next (14 min)",0,"video","none",1,0,1366491380
274,130,10368000,2147483647,2147483647,0,"Summary and Thank You (5 min)",0,"video","none",1,0,1366491380
275,131,0,2147483647,2147483647,0,"Choosing What Features to Use (12 min)",0,"video","none",1,1,1366491380
276,132,1385366400,1386575940,1389599940,100,"X. Advice for Applying Machine Learning",0,"quiz","none",1,0,1385169141
277,133,1385366400,1386575940,1389599940,100,"XI. Machine Learning System Design",0,"quiz","none",1,0,1382980010
278,134,1385971200,1387180740,1389599940,100,"XII. Support Vector Machines",0,"quiz","none",1,0,1385169696
279,135,1386576000,1387785540,1389599940,100,"XIII. Clustering",0,"quiz","none",1,0,1382980046
280,136,1386576000,1387785540,1389599940,100,"XIV. Principal Component Analysis",0,"quiz","none",1,0,1382980057
281,137,1387180800,1388390340,1389599940,100,"XV. Anomaly Detection",0,"quiz","none",1,0,1382980079
282,138,1387180800,1388390340,1389599940,100,"XVI. Recommender Systems",0,"quiz","none",1,0,1385169358
283,139,1387785600,1388995140,1389599940,100,"XVII. Large Scale Machine Learning",0,"quiz","none",1,0,1382980104
284,140,1387785600,1388995140,1389599940,100,"XVIII. Application: Photo OCR",0,"quiz","none",1,0,1382980104
285,141,1349643060,1904371260,1904371260,1,"Machine Learning Survey",0,"survey","none",1,0,1381270482
286,142,1352224320,1904371260,1904371260,1,"Pre Course Survey Template",0,"survey","none",1,0,1381270482
287,143,1352228040,1904371260,1904371260,1,"Post Course Survey Template",0,"survey","none",1,0,1381270482
288,144,1349912353,1350517153,1351726753,100,"",0,"exam","none",1,1,1366491381
289,-1,NULL,1367971967,1369181567,100,"",0,"quiz","none",1,1,0
290,289,NULL,1367971967,1369181567,100,"",0,"quiz","none",1,1,0
291,-1,1381759200,1388995260,1388995260,1,"Entrance Survey",0,"survey","none",1,0,1381428006
292,291,1381759200,1388995260,1388995260,1,"Entrance Survey",0,"survey","none",1,0,1381428006
293,-1,1388995140,1389599940,1389686340,1,"Post Course Survey",0,"survey","none",1,0,1387239045
294,293,1388995140,1389599940,1389686340,1,"Post Course Survey",0,"survey","none",1,0,1387239045
295,-1,NULL,1374796414,1376006014,100,"",0,"quiz","none",1,1,0
296,295,NULL,1374796414,1376006014,100,"",0,"quiz","none",1,1,0
297,-1,NULL,1375890619,1377100219,100,"",0,"quiz","none",1,0,0
298,297,518400,1376409000,1377618600,100,"Final Post Course Survey",0,"quiz","none",1,0,1381270482
299,-1,NULL,1375906060,1377115660,100,"",0,"quiz","none",1,0,0
300,299,NULL,1376424460,1377634060,1,"Getting to know you",0,"quiz","none",1,0,1381270482
301,-1,NULL,1375906497,1377116097,100,"",0,"quiz","none",1,1,0
302,301,NULL,1375906497,1377116097,100,"",0,"quiz","none",1,1,0
303,-1,NULL,1375906510,1377116110,100,"",0,"quiz","none",1,0,0
304,303,518400,1376424900,1377634500,100,"Welcome Survey Template (August 2013)",0,"quiz","none",1,0,1381270482
305,-1,NULL,1375983027,1377192627,100,"",0,"quiz","none",1,0,0
306,305,518400,1376501400,1377711000,1,"Post-Course Survey Template (August 2013)",0,"survey","none",1,0,1381270482
307,-1,NULL,1378147607,1379357207,100,"",0,"quiz","none",1,1,0
308,307,NULL,1378147608,1379357208,100,"",0,"quiz","none",1,1,0
309,-1,NULL,1384286753,1385496353,100,"",0,"quiz","none",1,0,0
310,309,0,1384286700,1385496300,100,"Peer Discussion Quiz Support Vector Machines",0,"quiz","none",1,0,1383682339
